protocol_type,service,flag,src_bytes,dst_bytes,is_host_login,is_guest_login,diff_srv_rate,srv_diff_host_rate,attack_type,severity,recommendation
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,5,3,0,0,0,0,1,0,5,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,3,1,230,488,0,0,0,0,3,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
3,7,1,46,46,0,0,0,0.25,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
3,7,1,45,132,0,0,0,0.01,3,4,104
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,4,1,1386,310,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,8,1,324,1054,0,1,0,0,3,4,104
3,5,1,146,0,0,0,1,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
3,7,1,32,0,0,0,0,0.67,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,354,321,0,0,0,0,3,4,104
2,3,1,236,398,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,5,3,0,0,0,0,1,0,5,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1156,337,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,516,4,0,0,0,0,3,4,104
2,3,1,218,759,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,42,95,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,36,2,0,0,0,0,0.1,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,195,1340,0,0,0,0.21,3,4,104
2,2,3,0,0,0,0,0.06,0,2,1,101
2,4,1,1025,367,0,0,0,1,3,4,104
2,3,1,234,5330,0,0,0,0,3,4,104
3,2,1,105,0,0,0,0,0,3,4,104
3,2,1,105,145,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,45,127,0,0,0,0.01,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,156,1182,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,254,607,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,6,1,334,0,0,0,0,0,6,3,103
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,4,1,1267,329,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,459,12187,0,0,0,0.75,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.08,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.04,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,312,2917,0,0,0,0.25,3,4,104
2,3,1,281,42505,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,187,1767,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,201,1617,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,309,731,0,0,0,0,3,4,104
1,1,1,1480,0,0,0,0,0.5,10,1,101
2,2,3,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,3,1,217,3084,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,340,1529,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,312,454,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,308,2158,0,0,0,0.21,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,209,248,0,0,0,0.31,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,0,0,0,0,0,3,4,104
2,3,1,208,755,0,0,0,0.5,3,4,104
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,332,822,0,0,0,0.13,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,145,0,0,0,0,3,4,104
2,3,1,199,11974,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,215,5341,0,0,0,0.08,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,254,20979,0,0,0,0,3,4,104
2,16,2,0,0,0,0,0.08,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,301,2251,0,0,0,0.2,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,217,4325,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,42,42,0,0,0,0.6,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,207,626,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.08,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,250,198,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,319,2853,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,208,449,0,0,0,0.33,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.04,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,236,397,0,0,0,0.5,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
3,2,1,105,147,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,4,1,2553,403,0,0,0,0,3,4,104
2,10,5,126,179,0,0,0,0,11,3,103
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,311,2698,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0,0,8,2,102
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,4,1,903,337,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
3,7,1,38,38,0,0,0,0.6,3,4,104
2,3,1,272,4139,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.25,0,2,1,101
2,3,1,302,5790,0,0,0,0.29,3,4,104
3,2,1,105,147,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,255,1828,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,339,250,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,297,27084,0,0,0,0.25,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,147,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,6,1,151,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,297,442,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,241,2129,0,0,0,0.2,3,4,104
2,2,4,0,0,0,0,0,0,7,2,102
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1052,331,0,0,0,1,3,4,104
2,2,3,0,0,0,0,0.07,0,2,1,101
2,15,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,223,6373,0,0,0,0.06,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,158,337,0,0,0,1,3,4,104
2,3,1,239,1585,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,3,1,217,1472,0,0,0,0.15,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,257,19006,0,0,0,0,3,4,104
2,3,1,206,1755,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,211,10394,0,0,0,0.2,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,6,1,7045,0,0,0,0,0,6,3,103
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,200,1660,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,301,327,0,0,0,0.16,3,4,104
2,3,1,306,1645,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,5,3,0,0,0,0,1,0,5,2,102
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,278,315,0,0,0,0.26,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,217,10180,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,35,79,0,0,0,0.5,3,4,104
3,7,1,31,0,0,0,0,1,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,8,1,367,1202,0,1,0,0,6,3,103
3,7,1,34,34,0,0,0,0.43,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,5,3,0,0,0,0,1,0,5,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,344,327,0,0,0,0.17,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,334,62086,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
3,7,1,42,42,0,0,0,0.01,3,4,104
3,2,1,105,147,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,320,272,0,0,0,0.43,3,4,104
2,3,1,338,1408,0,0,0,0,3,4,104
2,11,1,9,34,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,240,1374,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,237,4580,0,0,0,0,3,4,104
2,3,1,282,362,0,0,0,0.15,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,196,1227,0,0,0,0,3,4,104
2,3,3,0,0,0,0,0,0,3,4,104
2,3,1,295,1509,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,1,192,1976,0,0,0,0,3,4,104
2,6,1,4892,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,201,4627,0,0,0,0.5,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,210,1220,0,0,0,0,3,4,104
2,3,1,214,1274,0,0,0,0.16,3,4,104
2,3,1,222,1275,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,3,0,0,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,204,2663,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,229,2111,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
